created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [11753 0.942757 0.470744]
    [11754 0.942757 0.470744]
    [11755 0.943613 0.471998]
    [11756 0.945693 0.473082]
    [11757 0.893376 0.470550]
    [11758 0.891005 0.474124]
    [11759 0.896513 0.470318]
    [11760 0.896513 0.470318]
    [11761 0.891005 0.474124]
    [11762 0.894695 0.473363]
    [11763 0.878531 0.491695]
    [11764 0.878402 0.491725]
    [11765 0.879572 0.487300]
    [11766 0.879572 0.487300]
    [11767 0.878402 0.491725]
    [11768 0.879235 0.487423]
    [11769 0.890751 0.471053]
    [11770 0.891535 0.469419]
    [11771 0.886828 0.474331]
    [11772 0.886828 0.474331]
    [11773 0.891535 0.469419]
    [11774 0.888116 0.472377]
    [11775 0.881189 0.483034]
    [11776 0.879572 0.487300]
    [11777 0.880652 0.483253]
    [11778 0.880652 0.483253]
    [11779 0.879572 0.487300]
    [11780 0.879235 0.487423]
    [11781 0.883359 0.479059]
    [11782 0.881189 0.483034]
    [11783 0.882641 0.479405]
    [11784 0.882641 0.479405]
    [11785 0.881189 0.483034]
    [11786 0.880652 0.483253]
    [11787 0.883359 0.479059]
    [11788 0.882641 0.479405]
    [11789 0.885970 0.475436]
    [11790 0.885970 0.475436]
    [11791 0.882641 0.479405]
    [11792 0.885135 0.475926]
    [11793 0.888962 0.472096]
    [11794 0.885970 0.475436]
    [11795 0.888116 0.472377]
    [11796 0.888116 0.472377]
    [11797 0.885970 0.475436]
    [11798 0.885135 0.475926]
    [11799 0.829542 0.419704]
    [11800 0.829240 0.419624]
    [11801 0.826856 0.427241]
    [11802 0.826856 0.427241]
    [11803 0.829240 0.419624]
    [11804 0.826451 0.427416]
    [11805 0.837426 0.409453]
    [11806 0.833434 0.414204]
    [11807 0.836433 0.409343]
    [11808 0.836433 0.409343]
    [11809 0.833434 0.414204]
    [11810 0.832317 0.414141]
    [11811 0.931863 0.472204]
    [11812 0.929876 0.470181]
    [11813 0.938481 0.473907]
    [11814 0.938481 0.473907]
    [11815 0.929876 0.470181]
    [11816 0.938213 0.470896]
    [11817 0.931863 0.472204]
    [11818 0.924764 0.471485]
    [11819 0.929876 0.470181]
    [11820 0.929876 0.470181]
    [11821 0.924764 0.471485]
    [11822 0.920674 0.470154]
    [11823 0.880966 0.488128]
    [11824 0.879256 0.491990]
    [11825 0.880441 0.487544]
    [11826 0.880441 0.487544]
    [11827 0.879256 0.491990]
    [11828 0.878985 0.491764]
    [11829 0.892528 0.469525]
    [11830 0.894053 0.470321]
    [11831 0.889758 0.472115]
    [11832 0.889758 0.472115]
    [11833 0.894053 0.470321]
    [11834 0.891068 0.473073]
    [11835 0.881748 0.482959]
    [11836 0.882394 0.483424]
    [11837 0.879976 0.487255]
    [11838 0.879976 0.487255]
    [11839 0.882394 0.483424]
    [11840 0.880441 0.487544]
    [11841 0.884054 0.478968]
    [11842 0.884878 0.479558]
    [11843 0.881748 0.482959]
    [11844 0.881748 0.482959]
    [11845 0.884878 0.479558]
    [11846 0.882394 0.483424]
    [11847 0.886811 0.475429]
    [11848 0.887817 0.476052]
    [11849 0.884054 0.478968]
    [11850 0.884054 0.478968]
    [11851 0.887817 0.476052]
    [11852 0.884878 0.479558]
    [11853 0.889758 0.472115]
    [11854 0.891068 0.473073]
    [11855 0.886811 0.475429]
    [11856 0.886811 0.475429]
    [11857 0.891068 0.473073]
    [11858 0.887817 0.476052]
    [11859 0.907654 0.473824]
    [11860 0.902975 0.475040]
    [11861 0.906501 0.470456]
    [11862 0.906501 0.470456]
    [11863 0.902975 0.475040]
    [11864 0.901883 0.471147]
    [11865 0.906501 0.470456]
    [11866 0.912253 0.470089]
    [11867 0.907654 0.473824]
    [11868 0.907654 0.473824]
    [11869 0.912253 0.470089]
    [11870 0.912585 0.472851]
    [11871 0.912585 0.472851]
    [11872 0.912253 0.470089]
    [11873 0.917870 0.471971]
    [11874 0.917870 0.471971]
    [11875 0.912253 0.470089]
    [11876 0.920674 0.470154]
    [11877 0.924764 0.471485]
    [11878 0.917870 0.471971]
    [11879 0.920674 0.470154]
    [11880 0.942757 0.470744]
    [11881 0.945693 0.473082]
    [11882 0.942835 0.472365]
    [11883 0.942835 0.472365]
    [11884 0.938213 0.470896]
    [11885 0.942757 0.470744]
    [11886 0.949756 0.480976]
    [11887 0.952251 0.480529]
    [11888 0.945342 0.476815]
    [11889 0.945342 0.476815]
    [11890 0.952251 0.480529]
    [11891 0.947570 0.475109]
    [11892 0.949389 0.475505]
    [11893 0.947570 0.475109]
    [11894 0.954052 0.482326]
    [11895 0.954052 0.482326]
    [11896 0.947570 0.475109]
    [11897 0.952251 0.480529]
    [11898 0.871384 0.397619]
    [11899 0.877975 0.397658]
    [11900 0.878048 0.397558]
    [11901 0.878048 0.397558]
    [11902 0.877975 0.397658]
    [11903 0.883515 0.397651]
    [11904 0.866060 0.397625]
    [11905 0.873951 0.397664]
    [11906 0.871384 0.397619]
    [11907 0.871384 0.397619]
    [11908 0.873951 0.397664]
    [11909 0.877975 0.397658]
    [11910 0.862375 0.397683]
    [11911 0.870831 0.397671]
    [11912 0.866060 0.397625]
    [11913 0.866060 0.397625]
    [11914 0.870831 0.397671]
    [11915 0.873951 0.397664]
    [11916 0.860024 0.397676]
    [11917 0.867889 0.397674]
    [11918 0.862375 0.397683]
    [11919 0.862375 0.397683]
    [11920 0.867889 0.397674]
    [11921 0.870831 0.397671]
    [11922 0.934172 0.397517]
    [11923 0.924570 0.397524]
    [11924 0.925482 0.397634]
    [11925 0.925482 0.397634]
    [11926 0.924570 0.397524]
    [11927 0.918562 0.397639]
    [11928 0.912366 0.397543]
    [11929 0.901960 0.397532]
    [11930 0.909465 0.397642]
    [11931 0.909465 0.397642]
    [11932 0.901960 0.397532]
    [11933 0.901603 0.397646]
    [11934 0.924570 0.397524]
    [11935 0.912366 0.397543]
    [11936 0.918562 0.397639]
    [11937 0.918562 0.397639]
    [11938 0.912366 0.397543]
    [11939 0.909465 0.397642]
    [11940 0.878048 0.397558]
    [11941 0.883515 0.397651]
    [11942 0.887934 0.397535]
    [11943 0.887934 0.397535]
    [11944 0.883515 0.397651]
    [11945 0.891034 0.397645]
    [11946 0.939158 0.397548]
    [11947 0.934172 0.397517]
    [11948 0.929288 0.397637]
    [11949 0.929288 0.397637]
    [11950 0.934172 0.397517]
    [11951 0.925482 0.397634]
    [11952 0.887934 0.397535]
    [11953 0.891034 0.397645]
    [11954 0.893101 0.397518]
    [11955 0.893101 0.397518]
    [11956 0.891034 0.397645]
    [11957 0.894812 0.397645]
    [11958 0.940897 0.397660]
    [11959 0.939158 0.397548]
    [11960 0.931273 0.397662]
    [11961 0.931273 0.397662]
    [11962 0.939158 0.397548]
    [11963 0.929288 0.397637]
    [11964 0.893101 0.397518]
    [11965 0.894812 0.397645]
    [11966 0.901960 0.397532]
    [11967 0.901960 0.397532]
    [11968 0.894812 0.397645]
    [11969 0.901603 0.397646]
    [11970 0.867889 0.397674]
    [11971 0.860024 0.397676]
    [11972 0.865490 0.397668]
    [11973 0.865490 0.397668]
    [11974 0.860024 0.397676]
    [11975 0.859393 0.397599]
    [11976 0.940897 0.397660]
    [11977 0.931273 0.397662]
    [11978 0.940912 0.397604]
    [11979 0.940912 0.397604]
    [11980 0.931273 0.397662]
    [11981 0.931235 0.397655]
    [11982 0.870971 0.397493]
    [11983 0.877506 0.397514]
    [11984 0.877003 0.397658]
    [11985 0.877003 0.397658]
    [11986 0.877506 0.397514]
    [11987 0.882529 0.397650]
    [11988 0.865522 0.397455]
    [11989 0.870971 0.397493]
    [11990 0.871595 0.397671]
    [11991 0.871595 0.397671]
    [11992 0.870971 0.397493]
    [11993 0.877003 0.397658]
    [11994 0.861954 0.397568]
    [11995 0.865522 0.397455]
    [11996 0.868659 0.397671]
    [11997 0.868659 0.397671]
    [11998 0.865522 0.397455]
    [11999 0.871595 0.397671]
    [12000 0.861954 0.397568]
    [12001 0.868659 0.397671]
    [12002 0.860159 0.397664]
    [12003 0.860159 0.397664]
    [12004 0.868659 0.397671]
    [12005 0.868707 0.397667]
    [12006 0.933851 0.397545]
    [12007 0.925845 0.397644]
    [12008 0.924135 0.397565]
    [12009 0.924135 0.397565]
    [12010 0.925845 0.397644]
    [12011 0.918784 0.397657]
    [12012 0.911927 0.397463]
    [12013 0.909614 0.397666]
    [12014 0.901567 0.397461]
    [12015 0.901567 0.397461]
    [12016 0.909614 0.397666]
    [12017 0.901249 0.397670]
    [12018 0.924135 0.397565]
    [12019 0.918784 0.397657]
    [12020 0.911927 0.397463]
    [12021 0.911927 0.397463]
    [12022 0.918784 0.397657]
    [12023 0.909614 0.397666]
    [12024 0.877506 0.397514]
    [12025 0.887707 0.397486]
    [12026 0.882529 0.397650]
    [12027 0.882529 0.397650]
    [12028 0.887707 0.397486]
    [12029 0.890498 0.397656]
    [12030 0.939027 0.397536]
    [12031 0.929610 0.397643]
    [12032 0.933851 0.397545]
    [12033 0.933851 0.397545]
    [12034 0.929610 0.397643]
    [12035 0.925845 0.397644]
    [12036 0.887707 0.397486]
    [12037 0.892774 0.397499]
    [12038 0.890498 0.397656]
    [12039 0.890498 0.397656]
    [12040 0.892774 0.397499]
    [12041 0.894099 0.397656]
    [12042 0.860159 0.397664]
    [12043 0.868707 0.397667]
    [12044 0.859402 0.397672]
    [12045 0.859402 0.397672]
    [12046 0.868707 0.397667]
    [12047 0.867711 0.397671]
    [12048 0.940912 0.397604]
    [12049 0.931235 0.397655]
    [12050 0.939027 0.397536]
    [12051 0.939027 0.397536]
    [12052 0.931235 0.397655]
    [12053 0.929610 0.397643]
    [12054 0.892774 0.397499]
    [12055 0.901567 0.397461]
    [12056 0.894099 0.397656]
    [12057 0.894099 0.397656]
    [12058 0.901567 0.397461]
    [12059 0.901249 0.397670]
    [12060 0.883515 0.397651]
    [12061 0.877975 0.397658]
    [12062 0.900103 0.397679]
    [12063 0.877975 0.397658]
    [12064 0.873951 0.397664]
    [12065 0.900103 0.397679]
    [12066 0.873951 0.397664]
    [12067 0.870831 0.397671]
    [12068 0.900103 0.397679]
    [12069 0.870831 0.397671]
    [12070 0.867889 0.397674]
    [12071 0.900103 0.397679]
    [12072 0.925482 0.397634]
    [12073 0.918562 0.397639]
    [12074 0.900103 0.397679]
    [12075 0.909465 0.397642]
    [12076 0.901603 0.397646]
    [12077 0.900103 0.397679]
    [12078 0.918562 0.397639]
    [12079 0.909465 0.397642]
    [12080 0.900103 0.397679]
    [12081 0.891034 0.397645]
    [12082 0.883515 0.397651]
    [12083 0.900103 0.397679]
    [12084 0.929288 0.397637]
    [12085 0.925482 0.397634]
    [12086 0.900103 0.397679]
    [12087 0.894812 0.397645]
    [12088 0.891034 0.397645]
    [12089 0.900103 0.397679]
    [12090 0.931273 0.397662]
    [12091 0.929288 0.397637]
    [12092 0.900103 0.397679]
    [12093 0.901603 0.397646]
    [12094 0.894812 0.397645]
    [12095 0.900103 0.397679]
    [12096 0.867889 0.397674]
    [12097 0.865490 0.397668]
    [12098 0.900103 0.397679]
    [12099 0.865490 0.397668]
    [12100 0.867711 0.397671]
    [12101 0.900103 0.397679]
    [12102 0.931235 0.397655]
    [12103 0.931273 0.397662]
    [12104 0.900103 0.397679]
    [12105 0.877003 0.397658]
    [12106 0.882529 0.397650]
    [12107 0.900103 0.397679]
    [12108 0.871595 0.397671]
    [12109 0.877003 0.397658]
    [12110 0.900103 0.397679]
    [12111 0.868659 0.397671]
    [12112 0.871595 0.397671]
    [12113 0.900103 0.397679]
    [12114 0.868707 0.397667]
    [12115 0.868659 0.397671]
    [12116 0.900103 0.397679]
    [12117 0.918784 0.397657]
    [12118 0.925845 0.397644]
    [12119 0.900103 0.397679]
    [12120 0.901249 0.397670]
    [12121 0.909614 0.397666]
    [12122 0.900103 0.397679]
    [12123 0.909614 0.397666]
    [12124 0.918784 0.397657]
    [12125 0.900103 0.397679]
    [12126 0.882529 0.397650]
    [12127 0.890498 0.397656]
    [12128 0.900103 0.397679]
    [12129 0.925845 0.397644]
    [12130 0.929610 0.397643]
    [12131 0.900103 0.397679]
    [12132 0.890498 0.397656]
    [12133 0.894099 0.397656]
    [12134 0.900103 0.397679]
    [12135 0.867711 0.397671]
    [12136 0.868707 0.397667]
    [12137 0.900103 0.397679]
    [12138 0.929610 0.397643]
    [12139 0.931235 0.397655]
    [12140 0.900103 0.397679]
    [12141 0.894099 0.397656]
    [12142 0.901249 0.397670]
    [12143 0.900103 0.397679]
    [12144 0.945693 0.473082]
    [12145 0.948203 0.478162]
    [12146 0.942835 0.472365]
    [12147 0.942835 0.472365]
    [12148 0.948203 0.478162]
    [12149 0.944283 0.476284]
    [12150 0.938481 0.473907]
    [12151 0.938213 0.470896]
    [12152 0.944283 0.476284]
    [12153 0.944283 0.476284]
    [12154 0.938213 0.470896]
    [12155 0.942835 0.472365]
    [12156 0.931925 0.475167]
    [12157 0.937602 0.476887]
    [12158 0.940652 0.473783]
    [12159 0.867711 0.397671]
    [12160 0.865490 0.397668]
    [12161 0.859402 0.397672]
    [12162 0.859402 0.397672]
    [12163 0.865490 0.397668]
    [12164 0.859393 0.397599]
    [12165 0.595493 0.387203]
    [12166 0.484696 0.402538]
    [12167 0.595914 0.442419]
    [12168 0.595914 0.442419]
    [12169 0.484696 0.402538]
    [12170 0.483058 0.467543]
    [12171 0.847027 0.401638]
    [12172 0.852987 0.399150]
    [12173 0.847065 0.401675]
    [12174 0.847065 0.401675]
    [12175 0.852987 0.399150]
    [12176 0.852976 0.399065]
    [12177 0.852987 0.399150]
    [12178 0.859402 0.397672]
    [12179 0.852976 0.399065]
    [12180 0.852976 0.399065]
    [12181 0.859402 0.397672]
    [12182 0.859393 0.397599]
    [12183 0.841440 0.405030]
    [12184 0.847027 0.401638]
    [12185 0.841270 0.405026]
    [12186 0.841270 0.405026]
    [12187 0.847027 0.401638]
    [12188 0.847065 0.401675]
    [12189 0.841440 0.405030]
    [12190 0.841270 0.405026]
    [12191 0.836758 0.409301]
    [12192 0.836758 0.409301]
    [12193 0.841270 0.405026]
    [12194 0.836433 0.409343]
    [12195 0.836758 0.409301]
    [12196 0.836433 0.409343]
    [12197 0.832578 0.414030]
    [12198 0.832578 0.414030]
    [12199 0.836433 0.409343]
    [12200 0.832317 0.414141]
    [12201 0.833434 0.414204]
    [12202 0.830596 0.418889]
    [12203 0.832317 0.414141]
    [12204 0.832317 0.414141]
    [12205 0.830596 0.418889]
    [12206 0.829240 0.419624]
    [12207 0.830596 0.418889]
    [12208 0.827802 0.427141]
    [12209 0.829240 0.419624]
    [12210 0.829240 0.419624]
    [12211 0.827802 0.427141]
    [12212 0.826451 0.427416]
    [12213 0.103269 0.042003]
    [12214 0.026409 0.041836]
    [12215 0.100779 0.113050]
    [12216 0.100779 0.113050]
    [12217 0.026409 0.041836]
    [12218 0.027211 0.115320]
    [12219 0.100779 0.113050]
    [12220 0.027211 0.115320]
    [12221 0.099208 0.173793]
    [12222 0.099208 0.173793]
    [12223 0.027211 0.115320]
    [12224 0.027231 0.176259]
    [12225 0.099208 0.173793]
    [12226 0.027231 0.176259]
    [12227 0.099637 0.242841]
    [12228 0.099637 0.242841]
    [12229 0.027231 0.176259]
    [12230 0.027041 0.244825]
    [12231 0.099637 0.242841]
    [12232 0.027041 0.244825]
    [12233 0.105327 0.324975]
    [12234 0.105327 0.324975]
    [12235 0.027041 0.244825]
    [12236 0.028360 0.327681]
    [12237 0.131454 0.436403]
    [12238 0.105327 0.324975]
    [12239 0.035514 0.442488]
    [12240 0.035514 0.442488]
    [12241 0.105327 0.324975]
    [12242 0.028360 0.327681]
    [12243 0.139391 0.505963]
    [12244 0.131454 0.436403]
    [12245 0.039161 0.517280]
    [12246 0.039161 0.517280]
    [12247 0.131454 0.436403]
    [12248 0.035514 0.442488]
    [12249 0.139391 0.505963]
    [12250 0.039161 0.517280]
    [12251 0.140772 0.546375]
    [12252 0.140772 0.546375]
    [12253 0.039161 0.517280]
    [12254 0.039555 0.560029]
    [12255 0.484696 0.402538]
    [12256 0.595493 0.387203]
    [12257 0.486973 0.320445]
    [12258 0.486973 0.320445]
    [12259 0.595493 0.387203]
    [12260 0.594393 0.311859]
    [12261 0.591566 0.221736]
    [12262 0.496033 0.232082]
    [12263 0.594393 0.311859]
    [12264 0.594393 0.311859]
    [12265 0.496033 0.232082]
    [12266 0.486973 0.320445]
    [12267 0.586596 0.164171]
    [12268 0.498386 0.171519]
    [12269 0.591566 0.221736]
    [12270 0.591566 0.221736]
    [12271 0.498386 0.171519]
    [12272 0.496033 0.232082]
    [12273 0.861778 0.461251]
    [12274 0.865831 0.459946]
    [12275 0.861810 0.461905]
    [12276 0.861810 0.461905]
    [12277 0.865831 0.459946]
    [12278 0.865611 0.460368]
    [12279 0.870949 0.459563]
    [12280 0.870463 0.459645]
    [12281 0.865831 0.459946]
    [12282 0.865831 0.459946]
    [12283 0.870463 0.459645]
    [12284 0.865611 0.460368]
    [12285 0.876379 0.459992]
    [12286 0.875883 0.460032]
    [12287 0.870949 0.459563]
    [12288 0.870949 0.459563]
    [12289 0.875883 0.460032]
    [12290 0.870463 0.459645]
    [12291 0.876379 0.459992]
    [12292 0.889158 0.462546]
    [12293 0.875883 0.460032]
    [12294 0.875883 0.460032]
    [12295 0.889158 0.462546]
    [12296 0.889107 0.462568]
    [12297 0.889158 0.462546]
    [12298 0.893748 0.464327]
    [12299 0.889107 0.462568]
    [12300 0.889107 0.462568]
    [12301 0.893748 0.464327]
    [12302 0.893773 0.464335]
    [12303 0.893748 0.464327]
    [12304 0.894732 0.465707]
    [12305 0.893773 0.464335]
    [12306 0.893773 0.464335]
    [12307 0.894732 0.465707]
    [12308 0.894526 0.465626]
    [12309 0.894211 0.467377]
    [12310 0.893807 0.467247]
    [12311 0.894732 0.465707]
    [12312 0.894732 0.465707]
    [12313 0.893807 0.467247]
    [12314 0.894526 0.465626]
    [12315 0.892528 0.469525]
    [12316 0.891985 0.469369]
    [12317 0.894211 0.467377]
    [12318 0.894211 0.467377]
    [12319 0.891985 0.469369]
    [12320 0.893807 0.467247]
    [12321 0.889758 0.472115]
    [12322 0.888962 0.472096]
    [12323 0.892528 0.469525]
    [12324 0.892528 0.469525]
    [12325 0.888962 0.472096]
    [12326 0.891985 0.469369]
    [12327 0.886811 0.475429]
    [12328 0.885970 0.475436]
    [12329 0.889758 0.472115]
    [12330 0.889758 0.472115]
    [12331 0.885970 0.475436]
    [12332 0.888962 0.472096]
    [12333 0.886811 0.475429]
    [12334 0.884054 0.478968]
    [12335 0.885970 0.475436]
    [12336 0.885970 0.475436]
    [12337 0.884054 0.478968]
    [12338 0.883359 0.479059]
    [12339 0.884054 0.478968]
    [12340 0.881748 0.482959]
    [12341 0.883359 0.479059]
    [12342 0.883359 0.479059]
    [12343 0.881748 0.482959]
    [12344 0.881189 0.483034]
    [12345 0.881748 0.482959]
    [12346 0.879976 0.487255]
    [12347 0.881189 0.483034]
    [12348 0.881189 0.483034]
    [12349 0.879976 0.487255]
    [12350 0.879572 0.487300]
    [12351 0.879976 0.487255]
    [12352 0.878724 0.491679]
    [12353 0.879572 0.487300]
    [12354 0.879572 0.487300]
    [12355 0.878724 0.491679]
    [12356 0.878531 0.491695]
    [12357 0.878125 0.495997]
    [12358 0.878531 0.491695]
    [12359 0.878724 0.491679]
    [12360 0.878402 0.491725]
    [12361 0.878531 0.491695]
    [12362 0.878125 0.495997]
    [12363 0.878125 0.495997]
    [12364 0.878985 0.491764]
    [12365 0.879256 0.491990]
    [12366 0.176891 0.924466]
    [12367 0.166927 0.932027]
    [12368 0.105635 0.892789]
    [12369 0.105635 0.892789]
    [12370 0.166927 0.932027]
    [12371 0.089131 0.901460]
    [12372 0.412647 0.940987]
    [12373 0.412839 0.954955]
    [12374 0.289302 0.932026]
    [12375 0.289302 0.932026]
    [12376 0.412839 0.954955]
    [12377 0.280654 0.942250]
    [12378 0.289302 0.932026]
    [12379 0.280654 0.942250]
    [12380 0.176891 0.924466]
    [12381 0.176891 0.924466]
    [12382 0.280654 0.942250]
    [12383 0.166927 0.932027]
    [12384 0.193334 0.589335]
    [12385 0.114209 0.644610]
    [12386 0.172265 0.583534]
    [12387 0.172265 0.583534]
    [12388 0.114209 0.644610]
    [12389 0.092604 0.643694]
    [12390 0.072436 0.710311]
    [12391 0.056643 0.778851]
    [12392 0.048602 0.713913]
    [12393 0.048602 0.713913]
    [12394 0.056643 0.778851]
    [12395 0.034269 0.783775]
    [12396 0.114209 0.644610]
    [12397 0.072436 0.710311]
    [12398 0.092604 0.643694]
    [12399 0.092604 0.643694]
    [12400 0.072436 0.710311]
    [12401 0.048602 0.713913]
    [12402 0.304302 0.551225]
    [12403 0.193334 0.589335]
    [12404 0.288973 0.537530]
    [12405 0.288973 0.537530]
    [12406 0.193334 0.589335]
    [12407 0.172265 0.583534]
    [12408 0.105635 0.892789]
    [12409 0.089131 0.901460]
    [12410 0.067488 0.842396]
    [12411 0.067488 0.842396]
    [12412 0.089131 0.901460]
    [12413 0.047197 0.849027]
    [12414 0.056643 0.778851]
    [12415 0.067488 0.842396]
    [12416 0.034269 0.783775]
    [12417 0.034269 0.783775]
    [12418 0.067488 0.842396]
    [12419 0.047197 0.849027]
    [12420 0.913091 0.413541]
    [12421 0.916008 0.412068]
    [12422 0.921836 0.416936]
    [12423 0.921836 0.416936]
    [12424 0.916008 0.412068]
    [12425 0.925340 0.416062]
    [12426 0.429259 0.535162]
    [12427 0.429574 0.516361]
    [12428 0.557800 0.533271]
    [12429 0.557800 0.533271]
    [12430 0.429574 0.516361]
    [12431 0.573602 0.514995]
    [12432 0.557800 0.533271]
    [12433 0.573602 0.514995]
    [12434 0.685834 0.551732]
    [12435 0.685834 0.551732]
    [12436 0.573602 0.514995]
    [12437 0.720327 0.535205]
    [12438 0.921836 0.416936]
    [12439 0.925340 0.416062]
    [12440 0.927682 0.421785]
    [12441 0.927682 0.421785]
    [12442 0.925340 0.416062]
    [12443 0.931494 0.421140]
    [12444 0.429259 0.535162]
    [12445 0.304302 0.551225]
    [12446 0.429574 0.516361]
    [12447 0.429574 0.516361]
    [12448 0.304302 0.551225]
    [12449 0.288973 0.537530]
    [12450 0.927682 0.421785]
    [12451 0.931494 0.421140]
    [12452 0.931209 0.427509]
    [12453 0.931209 0.427509]
    [12454 0.931494 0.421140]
    [12455 0.935120 0.427050]
    [12456 0.931209 0.427509]
    [12457 0.935120 0.427050]
    [12458 0.932331 0.433786]
    [12459 0.932331 0.433786]
    [12460 0.935120 0.427050]
    [12461 0.936295 0.433481]
    [12462 0.930432 0.440034]
    [12463 0.932331 0.433786]
    [12464 0.934525 0.439972]
    [12465 0.934525 0.439972]
    [12466 0.932331 0.433786]
    [12467 0.936295 0.433481]
    [12468 0.925747 0.445329]
    [12469 0.930432 0.440034]
    [12470 0.929882 0.445604]
    [12471 0.929882 0.445604]
    [12472 0.930432 0.440034]
    [12473 0.934525 0.439972]
    [12474 0.529717 0.959537]
    [12475 0.647404 0.965201]
    [12476 0.544365 0.975068]
    [12477 0.544365 0.975068]
    [12478 0.647404 0.965201]
    [12479 0.682918 0.980037]
    [12480 0.918684 0.448912]
    [12481 0.925747 0.445329]
    [12482 0.922595 0.449614]
    [12483 0.922595 0.449614]
    [12484 0.925747 0.445329]
    [12485 0.929882 0.445604]
    [12486 0.909842 0.450414]
    [12487 0.918684 0.448912]
    [12488 0.912845 0.451737]
    [12489 0.912845 0.451737]
    [12490 0.918684 0.448912]
    [12491 0.922595 0.449614]
    [12492 0.412647 0.940987]
    [12493 0.529717 0.959537]
    [12494 0.412839 0.954955]
    [12495 0.412839 0.954955]
    [12496 0.529717 0.959537]
    [12497 0.544365 0.975068]
    [12498 0.411737 0.936637]
    [12499 0.285563 0.930752]
    [12500 0.412382 0.948959]
    [12501 0.412382 0.948959]
    [12502 0.285563 0.930752]
    [12503 0.274953 0.941360]
    [12504 0.173642 0.917872]
    [12505 0.096090 0.886393]
    [12506 0.159929 0.926191]
    [12507 0.159929 0.926191]
    [12508 0.096090 0.886393]
    [12509 0.078614 0.893197]
    [12510 0.285563 0.930752]
    [12511 0.173642 0.917872]
    [12512 0.274953 0.941360]
    [12513 0.274953 0.941360]
    [12514 0.173642 0.917872]
    [12515 0.159929 0.926191]
    [12516 0.074711 0.707898]
    [12517 0.045546 0.712112]
    [12518 0.053832 0.770468]
    [12519 0.053832 0.770468]
    [12520 0.045546 0.712112]
    [12521 0.029763 0.775258]
    [12522 0.203545 0.598866]
    [12523 0.174568 0.589926]
    [12524 0.126019 0.649524]
    [12525 0.126019 0.649524]
    [12526 0.174568 0.589926]
    [12527 0.093871 0.647648]
    [12528 0.126019 0.649524]
    [12529 0.093871 0.647648]
    [12530 0.074711 0.707898]
    [12531 0.074711 0.707898]
    [12532 0.093871 0.647648]
    [12533 0.045546 0.712112]
    [12534 0.305300 0.558373]
    [12535 0.286715 0.542233]
    [12536 0.203545 0.598866]
    [12537 0.203545 0.598866]
    [12538 0.286715 0.542233]
    [12539 0.174568 0.589926]
    [12540 0.096090 0.886393]
    [12541 0.059040 0.833261]
    [12542 0.078614 0.893197]
    [12543 0.078614 0.893197]
    [12544 0.059040 0.833261]
    [12545 0.039682 0.837587]
    [12546 0.053832 0.770468]
    [12547 0.029763 0.775258]
    [12548 0.059040 0.833261]
    [12549 0.059040 0.833261]
    [12550 0.029763 0.775258]
    [12551 0.039682 0.837587]
    [12552 0.426262 0.535529]
    [12553 0.552741 0.532581]
    [12554 0.425296 0.517534]
    [12555 0.425296 0.517534]
    [12556 0.552741 0.532581]
    [12557 0.568016 0.514851]
    [12558 0.912790 0.413538]
    [12559 0.921258 0.417307]
    [12560 0.915613 0.412200]
    [12561 0.915613 0.412200]
    [12562 0.921258 0.417307]
    [12563 0.924944 0.416332]
    [12564 0.552741 0.532581]
    [12565 0.682275 0.551691]
    [12566 0.568016 0.514851]
    [12567 0.568016 0.514851]
    [12568 0.682275 0.551691]
    [12569 0.715649 0.536695]
    [12570 0.921258 0.417307]
    [12571 0.926792 0.422268]
    [12572 0.924944 0.416332]
    [12573 0.924944 0.416332]
    [12574 0.926792 0.422268]
    [12575 0.930972 0.421500]
    [12576 0.426262 0.535529]
    [12577 0.425296 0.517534]
    [12578 0.305300 0.558373]
    [12579 0.305300 0.558373]
    [12580 0.425296 0.517534]
    [12581 0.286715 0.542233]
    [12582 0.926792 0.422268]
    [12583 0.929895 0.427930]
    [12584 0.930972 0.421500]
    [12585 0.930972 0.421500]
    [12586 0.929895 0.427930]
    [12587 0.934420 0.427304]
    [12588 0.929895 0.427930]
    [12589 0.930838 0.433902]
    [12590 0.934420 0.427304]
    [12591 0.934420 0.427304]
    [12592 0.930838 0.433902]
    [12593 0.935453 0.433435]
    [12594 0.929152 0.439726]
    [12595 0.933786 0.439455]
    [12596 0.930838 0.433902]
    [12597 0.930838 0.433902]
    [12598 0.933786 0.439455]
    [12599 0.935453 0.433435]
    [12600 0.924927 0.444695]
    [12601 0.929479 0.444749]
    [12602 0.929152 0.439726]
    [12603 0.929152 0.439726]
    [12604 0.929479 0.444749]
    [12605 0.933786 0.439455]
    [12606 0.918464 0.448158]
    [12607 0.922618 0.448568]
    [12608 0.924927 0.444695]
    [12609 0.924927 0.444695]
    [12610 0.922618 0.448568]
    [12611 0.929479 0.444749]
    [12612 0.528694 0.953445]
    [12613 0.543555 0.965760]
    [12614 0.647892 0.957038]
    [12615 0.647892 0.957038]
    [12616 0.543555 0.965760]
    [12617 0.685594 0.967391]
    [12618 0.909883 0.449686]
    [12619 0.913071 0.450609]
    [12620 0.918464 0.448158]
    [12621 0.918464 0.448158]
    [12622 0.913071 0.450609]
